"id","user_id","epoch_ms","calendar_date","hour_24","task","status"
2,1,"1739376000000","2025-02-12","10","development class","done"
3,1,"1739379600000","2025-02-12","11","coding","done"
4,1,"1739383200000","2025-02-12","12","Lunch","done"
5,1,"1739386800000","2025-02-12","13","Robotics Development","done"
6,1,"1739390400000","2025-02-12","14","Robotics Development","done"
7,1,"1739394000000","2025-02-12","15","Robotics Development","done"
8,1,"1739397600000","2025-02-12","16","Self Coding","done"
9,1,"1739401200000","2025-02-12","17","Self Coding","done"
10,1,"1739458800000","2025-02-13","9","development class","done"
11,1,"1739462400000","2025-02-13","10","development class","done"
12,1,"1739466000000","2025-02-13","11","coding","done"
13,1,"1739469600000","2025-02-13","12","lunch","done"
14,1,"1739473200000","2025-02-13","13","robotic development","done"
15,1,"1739476800000","2025-02-13","14","robotic development","done"
16,1,"1739480400000","2025-02-13","15","robotic development","done"
17,1,"1739484000000","2025-02-13","16","book study","done"
18,1,"1739487600000","2025-02-13","17","book study","done"
19,1,"1739545200000","2025-02-14","9","development class","done"
20,1,"1739548800000","2025-02-14","10","development class","done"
21,1,"1739552400000","2025-02-14","11","coding","done"
22,1,"1739556000000","2025-02-14","12","lunch","done"
23,1,"1739559600000","2025-02-14","13","robotic development","done"
24,1,"1739563200000","2025-02-14","14","robotic development","done"
25,1,"1739566800000","2025-02-14","15","robotic development","done"
26,1,"1739570400000","2025-02-14","16","Work on Livingroom","done"
27,1,"1739574000000","2025-02-14","17","Work on Livingroom","done"
475,1,"1739804400000","2025-02-17","9","Coding","done"
474,1,"1739808000000","2025-02-17","10","Coding","done"
476,1,"1739890800000","2025-02-18","9","Coding","done"
478,1,"1739977200000","2025-02-19","9","Coding","done"
477,1,"1739980800000","2025-02-19","10","Coding","done"
28,1,"1740063600000","2025-02-20","9","development class","done"
29,1,"1740067200000","2025-02-20","10","Prepare for Meeting","done"
30,1,"1740070800000","2025-02-20","11","Head to Meeting","done"
31,1,"1740074400000","2025-02-20","12","Meeting Northland","done"
32,1,"1740078000000","2025-02-20","13","Socialize","done"
33,1,"1740081600000","2025-02-20","14","Go see puppies","done"
34,1,"1740085200000","2025-02-20","15","Go see puppies","done"
35,1,"1740088800000","2025-02-20","16","Go see puppies","done"
36,1,"1740092400000","2025-02-20","17","Taxes","done"
479,1,"1740409200000","2025-02-24","9","Coding","done"
37,1,"1740412800000","2025-02-24","10","development class","done"
38,1,"1740416400000","2025-02-24","11","Call with Jason","done"
39,1,"1740420000000","2025-02-24","12","coding","done"
40,1,"1740423600000","2025-02-24","13","Lunch","done"
41,1,"1740427200000","2025-02-24","14","Coding","done"
42,1,"1740430800000","2025-02-24","15","robotic Development","done"
43,1,"1740434400000","2025-02-24","16","robotic Development","done"
44,1,"1740495600000","2025-02-25","9","development class","done"
45,1,"1740499200000","2025-02-25","10","Coding","done"
46,1,"1740502800000","2025-02-25","11","Leave for meeting","done"
47,1,"1740506400000","2025-02-25","12","Meeting","done"
48,1,"1740510000000","2025-02-25","13","Socialize","done"
49,1,"1740517200000","2025-02-25","15","Robotics Development","done"
50,1,"1740520800000","2025-02-25","16","Robotics Development","done"
51,1,"1740524400000","2025-02-25","17","Robotics Development","done"
480,1,"1740582000000","2025-02-26","9","Coding","done"
481,1,"1740668400000","2025-02-27","9","Coding","done"
482,1,"1740754800000","2025-02-28","9","Coding","done"
337,1,"1741014000000","2025-03-03","9","Coding Development","done"
484,1,"1741014000000","2025-03-03","9","Coding","done"
338,1,"1741017600000","2025-03-03","10","Coding Development","done"
339,1,"1741021200000","2025-03-03","11","Self Coding","done"
340,1,"1741024800000","2025-03-03","12","Lunch","done"
341,1,"[phone]","2025-03-03","13","Phone Calls","done"
342,1,"[phone]","2025-03-03","14","Robotics Development","done"
343,1,"1741035600000","2025-03-03","15","Spasms","done"
344,1,"1741039200000","2025-03-03","16","Work on Station","done"
345,1,"1741042800000","2025-03-03","17","Work on Station","done"
52,1,"1741100400000","2025-03-04","9","Coding Development","done"
53,1,"1741104000000","2025-03-04","10","Lunch","done"
54,1,"1741107600000","2025-03-04","11","Building Work Station","done"
55,1,"1741111200000","2025-03-04","12","Building Work Station","done"
56,1,"1741114800000","2025-03-04","13","Building Work Station","done"
57,1,"1741118400000","2025-03-04","14","Vet for Duke","done"
58,1,"1741122000000","2025-03-04","15","Building Work Station","done"
59,1,"1741125600000","2025-03-04","16","Building Work Station","done"
60,1,"1741129200000","2025-03-04","17","Dr Chavda Call","done"
61,1,"1741186800000","2025-03-05","9","Coding Development","done"
62,1,"1741190400000","2025-03-05","10","Coding Development","done"
63,1,"1741194000000","2025-03-05","11","Self Coding","done"
64,1,"1741197600000","2025-03-05","12","Lunch","done"
65,1,"1741201200000","2025-03-05","13","Building Work Station","done"
66,1,"1741204800000","2025-03-05","14","Building Work Station","done"
67,1,"1741208400000","2025-03-05","15","Building Work Station","done"
68,1,"1741212000000","2025-03-05","16","Building Work Station","done"
69,1,"1741215600000","2025-03-05","17","Building Work Station","done"
70,1,"1741273200000","2025-03-06","9","Coding Development","done"
71,1,"1741276800000","2025-03-06","10","Lunch","done"
72,1,"1741280400000","2025-03-06","11","Prepare for Meeting","done"
73,1,"1741284000000","2025-03-06","12","Meeting - Northland","done"
74,1,"1741287600000","2025-03-06","13","Socialize & Head Home","done"
75,1,"1741291200000","2025-03-06","14","Building Work Station","done"
76,1,"1741294800000","2025-03-06","15","Building Work Station","done"
77,1,"1741298400000","2025-03-06","16","Robotics Development","done"
78,1,"1741302000000","2025-03-06","17","Robotics Development","done"
79,1,"1741359600000","2025-03-07","9","Coding Development","done"
346,1,"1741363200000","2025-03-07","10","Self Coding","done"
347,1,"1741366800000","2025-03-07","11","Self Coding","done"
348,1,"1741370400000","2025-03-07","12","Lunch","done"
296,1,"1741701600000","2025-03-11","9","Coding Development","done"
297,1,"1741705200000","2025-03-11","10","Coding Development","done"
298,1,"1741708800000","2025-03-11","11","Bail Bonds Checkin","done"
350,1,"1741712400000","2025-03-11","12","Lunch","done"
300,1,"1741716000000","2025-03-11","13","Work on Station","done"
301,1,"1741719600000","2025-03-11","14","Work on Station","done"
302,1,"1741723200000","2025-03-11","15","Work on Station","done"
303,1,"1741726800000","2025-03-11","16","Work on Station","done"
304,1,"1741730400000","2025-03-11","17","Work on Station","done"
315,1,"1741788000000","2025-03-12","9","Coding Development","done"
316,1,"1741791600000","2025-03-12","10","Coding Development","done"
317,1,"1741795200000","2025-03-12","11","Self Coding","done"
318,1,"1741798800000","2025-03-12","12","Lunch","done"
319,1,"1741802400000","2025-03-12","13","Work on Station","done"
320,1,"1741806000000","2025-03-12","14","Work on Station","done"
321,1,"1741809600000","2025-03-12","15","Work on Station","done"
322,1,"1741813200000","2025-03-12","16","Work on Station","done"
323,1,"1741816800000","2025-03-12","17","Work on Station","done"
324,1,"1741874400000","2025-03-13","9","Coding Development","done"
325,1,"1741878000000","2025-03-13","10","Lunch and Get ready","done"
326,1,"1741881600000","2025-03-13","11","Leave for Meeting","done"
327,1,"1741885200000","2025-03-13","12","Northland","done"
328,1,"1741888800000","2025-03-13","13","Socialize","done"
333,1,"1741892400000","2025-03-13","14","Work on Station","done"
334,1,"1741896000000","2025-03-13","15","Work on Station","done"
335,1,"1741899600000","2025-03-13","16","Work on Station","done"
336,1,"1741903200000","2025-03-13","17","Work on Station","done"
84,1,"1741960800000","2025-03-14","9","Coding Development","done"
85,1,"1741964400000","2025-03-14","10","work on Self","done"
86,1,"1741968000000","2025-03-14","11","Get Ready","done"
87,1,"1741971600000","2025-03-14","12","Drive to Tax Office","done"
88,1,"1741975200000","2025-03-14","13","Tax Office - Registartation","done"
89,1,"1741978800000","2025-03-14","14","Drive Home","done"
90,1,"1741982400000","2025-03-14","15","Work on Work Satation","done"
91,1,"1741986000000","2025-03-14","16","Work on Work Station","done"
92,1,"1741989600000","2025-03-14","17","Clean Living Room","done"
93,1,"1742220000000","2025-03-17","9","Coding Development","done"
94,1,"1742223600000","2025-03-17","10","Coding Development","done"
95,1,"1742227200000","2025-03-17","11","Lunch","done"
96,1,"1742230800000","2025-03-17","12","Work on My Office","done"
97,1,"1742234400000","2025-03-17","13","Work on My Office","done"
98,1,"1742238000000","2025-03-17","14","Work on My Office","done"
99,1,"1742241600000","2025-03-17","15","Work on Work Satation","done"
100,1,"1742245200000","2025-03-17","16","Work on Work Satation","done"
101,1,"1742248800000","2025-03-17","17","Work on Work Satation","done"
102,1,"1742565600000","2025-03-21","9","Slept","done"
103,1,"1742569200000","2025-03-21","10","Slept","done"
104,1,"1742572800000","2025-03-21","11","Work on Table","done"
105,1,"1742576400000","2025-03-21","12","Work on table","done"
106,1,"1742580000000","2025-03-21","13","Work on Table","done"
107,1,"1742583600000","2025-03-21","14","Work on Workstation","done"
108,1,"1742587200000","2025-03-21","15","Work on Workstation","done"
109,1,"1742590800000","2025-03-21","16","Work on Workstation","done"
110,1,"1742594400000","2025-03-21","17","Work on Workstation","done"
111,1,"1742824800000","2025-03-24","9","Coding Development","done"
112,1,"1742828400000","2025-03-24","10","Coding Development","done"
113,1,"1742832000000","2025-03-24","11","lunch","done"
114,1,"1742835600000","2025-03-24","12","Work on Workstation","done"
115,1,"1742839200000","2025-03-24","13","Work on Workstation","done"
116,1,"1742842800000","2025-03-24","14","Work on Workstation","done"
117,1,"1742846400000","2025-03-24","15","Work on Workstation","done"
118,1,"1742850000000","2025-03-24","16","Work on Workstation","done"
119,1,"1742853600000","2025-03-24","17","Work on Workstation","done"
120,1,"1742911200000","2025-03-25","9","Coding Development","done"
121,1,"1742997600000","2025-03-26","9","Coding Development","done"
122,1,"1743001200000","2025-03-26","10","Coding Development","done"
123,1,"1743004800000","2025-03-26","11","Lunch","done"
124,1,"1743008400000","2025-03-26","12","Work on Workstation","done"
125,1,"1743012000000","2025-03-26","13","Work on Workstation","done"
126,1,"1743015600000","2025-03-26","14","Work on Workstation","done"
127,1,"1743019200000","2025-03-26","15","Work on Workstation","done"
128,1,"1743022800000","2025-03-26","16","Work on Workstation","done"
129,1,"1743026400000","2025-03-26","17","Work on Workstation","done"
130,1,"1743084000000","2025-03-27","9","Clean Livingroom","done"
131,1,"1743087600000","2025-03-27","10","Clean Livingroom","done"
132,1,"1743091200000","2025-03-27","11","Lunch","done"
133,1,"1743094800000","2025-03-27","12","Clean Livingroom","done"
134,1,"1743098400000","2025-03-27","13","Clean Livingroom","done"
135,1,"1743102000000","2025-03-27","14","Clean Livingroom","done"
136,1,"1743105600000","2025-03-27","15","Clean Livingroom","done"
137,1,"1743109200000","2025-03-27","16","Clean Livingroom","done"
138,1,"1743112800000","2025-03-27","17","Leave for Dallas","done"
139,1,"1743170400000","2025-03-28","9","Self Coding","done"
140,1,"1743174000000","2025-03-28","10","Self Coding","done"
141,1,"1743177600000","2025-03-28","11","Self Coding","done"
142,1,"1743181200000","2025-03-28","12","Socialize With Mom","done"
143,1,"1743184800000","2025-03-28","13","Socialize With Mom","done"
144,1,"1743188400000","2025-03-28","14","Get Ready for Hospital","done"
145,1,"1743192000000","2025-03-28","15","Wait for Surgery","done"
146,1,"1743195600000","2025-03-28","16","Wait for Surgery","done"
147,1,"1743199200000","2025-03-28","17","Have Surgery","done"
158,1,"1744725600000","2025-04-15","9","Coding Development","done"
369,1,"1744898400000","2025-04-17","9","Coding Development","done"
370,1,"1744902000000","2025-04-17","10","Reno","done"
371,1,"1744905600000","2025-04-17","11","Reno","done"
372,1,"1744909200000","2025-04-17","12","Reno","done"
373,1,"1744912800000","2025-04-17","13","Reno","done"
374,1,"1744916400000","2025-04-17","14","Reno","done"
375,1,"1744920000000","2025-04-17","15","Reno","done"
376,1,"1744923600000","2025-04-17","16","Reno","done"
377,1,"1744927200000","2025-04-17","17","Reno","done"
378,1,"1744984800000","2025-04-18","9","Reno","done"
379,1,"1744988400000","2025-04-18","10","Reno","done"
380,1,"1744992000000","2025-04-18","11","Reno","done"
381,1,"1744995600000","2025-04-18","12","Reno","done"
382,1,"1744999200000","2025-04-18","13","Reno","done"
383,1,"1745002800000","2025-04-18","14","Reno","done"
384,1,"1745006400000","2025-04-18","15","Reno","done"
385,1,"1745010000000","2025-04-18","16","Reno","done"
386,1,"1745013600000","2025-04-18","17","Reno","done"
159,1,"1745244000000","2025-04-21","9","RENO: Slept","done"
160,1,"1745247600000","2025-04-21","10","RENO: Breakfast","done"
161,1,"1745251200000","2025-04-21","11","RENO: Time with Deb","done"
162,1,"1745254800000","2025-04-21","12","RENO: Time with Deb","done"
163,1,"1745258400000","2025-04-21","13","RENO: Time with Dad","done"
164,1,"1745262000000","2025-04-21","14","RENO: Time with Dad","done"
165,1,"1745265600000","2025-04-21","15","RENO: Time with Dad","done"
166,1,"1745269200000","2025-04-21","16","RENO: Lunch with Dad","done"
167,1,"1745272800000","2025-04-21","17","RENO: Rest at Hotel","done"
396,1,"1745330400000","2025-04-22","9","Reno","done"
397,1,"1745334000000","2025-04-22","10","Reno","done"
398,1,"1745337600000","2025-04-22","11","Reno","done"
399,1,"1745341200000","2025-04-22","12","Reno","done"
400,1,"1745344800000","2025-04-22","13","Reno","done"
401,1,"1745348400000","2025-04-22","14","LasVegas","done"
402,1,"1745352000000","2025-04-22","15","LasVegas","done"
403,1,"1745355600000","2025-04-22","16","LasVegas","done"
404,1,"1745359200000","2025-04-22","17","LasVegas","done"
405,1,"1745416800000","2025-04-23","9","LasVegas","done"
406,1,"1745420400000","2025-04-23","10","LasVegas","done"
407,1,"1745424000000","2025-04-23","11","LasVegas","done"
408,1,"1745427600000","2025-04-23","12","LasVegas","done"
409,1,"1745431200000","2025-04-23","13","LasVegas","done"
410,1,"1745434800000","2025-04-23","14","LasVegas","done"
411,1,"1745438400000","2025-04-23","15","LasVegas","done"
412,1,"1745442000000","2025-04-23","16","LasVegas","done"
413,1,"1745445600000","2025-04-23","17","LasVegas","done"
414,1,"1745503200000","2025-04-24","9","LasVegas","done"
415,1,"1745506800000","2025-04-24","10","LasVegas","done"
416,1,"1745510400000","2025-04-24","11","LasVegas","done"
417,1,"1745514000000","2025-04-24","12","LasVegas","done"
418,1,"1745517600000","2025-04-24","13","LasVegas","done"
419,1,"1745521200000","2025-04-24","14","LasVegas","done"
420,1,"1745524800000","2025-04-24","15","LasVegas","done"
421,1,"1745528400000","2025-04-24","16","LasVegas","done"
422,1,"1745532000000","2025-04-24","17","LasVegas","done"
168,1,"1746453600000","2025-05-05","9","Coding Development","done"
169,1,"1746457200000","2025-05-05","10","Coding Development","done"
170,1,"1746460800000","2025-05-05","11","Lunch","pending"
171,1,"1746464400000","2025-05-05","12","Robotics Development","pending"
172,1,"1746468000000","2025-05-05","13","Robotics Development","pending"
173,1,"1746471600000","2025-05-05","14","Batteries for Powerchairs","pending"
174,1,"1746475200000","2025-05-05","15","Batteries for Powerchairs","pending"
175,1,"1746478800000","2025-05-05","16","Batteries for Powerchairs","pending"
176,1,"1746482400000","2025-05-05","17","Clean up Mess from living room","pending"
177,1,"1746540000000","2025-05-06","9","Coding Development","done"
204,1,"1746543600000","2025-05-06","10","Prepare for Camping","done"
205,1,"1746547200000","2025-05-06","11","Prepare for Camping","done"
206,1,"1746550800000","2025-05-06","12","Get Ready for Pedro","done"
178,1,"1746554400000","2025-05-06","13","Meet Pedro for Metal","done"
201,1,"1746558000000","2025-05-06","14","Goodwill","done"
202,1,"1746561600000","2025-05-06","15","HEB Curbside","done"
203,1,"1746565200000","2025-05-06","16","Drive Home","done"
207,1,"1746568800000","2025-05-06","17","Unload truck","done"
179,1,"1746626400000","2025-05-07","9","Coding Development","done"
180,1,"1746630000000","2025-05-07","10","Coding Development","done"
199,1,"1746633600000","2025-05-07","11","Go get Batteries","done"
213,1,"1746637200000","2025-05-07","12","Go get Batteries","done"
208,1,"1746640800000","2025-05-07","13","Drive Home","done"
209,1,"1746644400000","2025-05-07","14","Install Battery","done"
210,1,"1746648000000","2025-05-07","15","Install Battery","done"
211,1,"1746651600000","2025-05-07","16","Prepare for Camping","done"
214,1,"1746655200000","2025-05-07","17","Prepare for Camping","done"
181,1,"1746712800000","2025-05-08","9","Coding Development","done"
195,1,"1746716400000","2025-05-08","10","Prepare for Camping","done"
196,1,"1746720000000","2025-05-08","11","Prepare for Camping","done"
197,1,"1746723600000","2025-05-08","12","Prepare for Camping","done"
198,1,"1746727200000","2025-05-08","13","Driving","pending"
191,1,"1746730800000","2025-05-08","14","Driving","pending"
192,1,"1746734400000","2025-05-08","15","Camping","pending"
193,1,"1746738000000","2025-05-08","16","Camping","pending"
194,1,"1746741600000","2025-05-08","17","Camping","pending"
182,1,"1746799200000","2025-05-09","9","Camping","done"
183,1,"1746802800000","2025-05-09","10","Camping","done"
184,1,"1746806400000","2025-05-09","11","Camping","done"
185,1,"1746810000000","2025-05-09","12","Camping","done"
186,1,"1746813600000","2025-05-09","13","Driving","done"
187,1,"1746817200000","2025-05-09","14","Driving","done"
188,1,"1746820800000","2025-05-09","15","Driving","done"
189,1,"1746824400000","2025-05-09","16","Driving","done"
190,1,"1746828000000","2025-05-09","17","Driving","done"
264,1,"1746986400000","2025-05-11","13","Work on Station","done"
265,1,"1746990000000","2025-05-11","14","Work on Station","done"
266,1,"1746993600000","2025-05-11","15","Work on Station","done"
267,1,"1746997200000","2025-05-11","16","Work on Station","done"
268,1,"1747000800000","2025-05-11","17","Work on Station","done"
215,1,"1747058400000","2025-05-12","9","Coding Development","done"
216,1,"1747062000000","2025-05-12","10","Coding Development","done"
223,1,"1747065600000","2025-05-12","11","Robotics Learning","done"
224,1,"1747069200000","2025-05-12","12","Robotics Learning","done"
231,1,"1747072800000","2025-05-12","13","Lunch","done"
236,1,"1747076400000","2025-05-12","14","Work on Office","done"
237,1,"1747080000000","2025-05-12","15","Slept","done"
247,1,"1747083600000","2025-05-12","16","Work on Office","pending"
248,1,"1747087200000","2025-05-12","17","Work on Living Room","done"
217,1,"1747144800000","2025-05-13","9","Coding Development","done"
225,1,"1747148400000","2025-05-13","10","Robotics Learning","done"
232,1,"1747152000000","2025-05-13","11","Lunch & Driving","done"
253,1,"1747155600000","2025-05-13","12","Northland AA","done"
254,1,"1747159200000","2025-05-13","13","Socialize","done"
256,1,"1747162800000","2025-05-13","14","Driving","done"
257,1,"1747166400000","2025-05-13","15","Worked on Home","done"
258,1,"1747170000000","2025-05-13","16","Worked on Home","done"
259,1,"1747173600000","2025-05-13","17","Worked on Home","done"
218,1,"1747231200000","2025-05-14","9","Coding Development","done"
219,1,"1747234800000","2025-05-14","10","Coding Development","done"
226,1,"1747238400000","2025-05-14","11","Robotics Learning","done"
227,1,"1747242000000","2025-05-14","12","Robotics Learning","done"
233,1,"1747245600000","2025-05-14","13","Lunch","done"
238,1,"1747249200000","2025-05-14","14","Robotics Learning","done"
239,1,"1747252800000","2025-05-14","15","Work on Living Room","done"
249,1,"1747256400000","2025-05-14","16","Work on Living Room","done"
251,1,"1747260000000","2025-05-14","17","Work on Living Room","done"
220,1,"1747317600000","2025-05-15","9","Coding Development","done"
228,1,"1747321200000","2025-05-15","10","Robotics Learning","done"
234,1,"1747324800000","2025-05-15","11","Lunch","done"
245,1,"1747328400000","2025-05-15","12","Hair Consult","done"
246,1,"1747332000000","2025-05-15","13","Driving","done"
242,1,"1747335600000","2025-05-15","14","Attorney-Jeremy","done"
243,1,"1747339200000","2025-05-15","15","Attorney-Jeremy","done"
244,1,"1747342800000","2025-05-15","16","Attorney-Jeremy","done"
255,1,"1747346400000","2025-05-15","17","Family Meeting","done"
221,1,"1747404000000","2025-05-16","9","Worked on House","done"
222,1,"1747407600000","2025-05-16","10","Coding Development","done"
229,1,"1747411200000","2025-05-16","11","Robotics Learning","done"
230,1,"1747414800000","2025-05-16","12","Robotics Learning","done"
235,1,"1747418400000","2025-05-16","13","Lunch","done"
240,1,"1747422000000","2025-05-16","14","Robotics Development","done"
241,1,"1747425600000","2025-05-16","15","Robotics Development","done"
250,1,"1747429200000","2025-05-16","16","Robotics Development","done"
252,1,"1747432800000","2025-05-16","17","Robotics Development","done"
423,1,"1747663200000","2025-05-19","9","Coding Development","pending"
424,1,"1747666800000","2025-05-19","10","Coding Development","pending"
432,1,"1747670400000","2025-05-19","11","Robotics Development","pending"
462,1,"1747674000000","2025-05-19","12","Lunch & Bondsman","pending"
464,1,"1747677600000","2025-05-19","13","Driving","pending"
463,1,"1747681200000","2025-05-19","14","Meet Debora","pending"
465,1,"1747684800000","2025-05-19","15","Driving","pending"
472,1,"1747688400000","2025-05-19","16","Domain","pending"
466,1,"1747692000000","2025-05-19","17","Driving","pending"
425,1,"1747749600000","2025-05-20","9","Coding Development","pending"
436,1,"1747753200000","2025-05-20","10","Lunch","pending"
441,1,"1747756800000","2025-05-20","11","Driving","pending"
443,1,"1747760400000","2025-05-20","12","Northland","pending"
467,1,"1747764000000","2025-05-20","13","Socialize","pending"
468,1,"1747767600000","2025-05-20","14","Driving","pending"
471,1,"1747771200000","2025-05-20","15","Robotics Development","pending"
469,1,"1747774800000","2025-05-20","16","Vet","pending"
470,1,"1747778400000","2025-05-20","17","Driving","pending"
426,1,"1747836000000","2025-05-21","9","Coding Development","pending"
427,1,"1747839600000","2025-05-21","10","Coding Development","pending"
434,1,"1747843200000","2025-05-21","11","Robotics Development","pending"
435,1,"1747846800000","2025-05-21","12","Robotics Development","pending"
438,1,"1747850400000","2025-05-21","13","Lunch","pending"
453,1,"1747854000000","2025-05-21","14","Work on Office","pending"
454,1,"1747857600000","2025-05-21","15","Work on Office","pending"
428,1,"1747922400000","2025-05-22","9","Coding Development","pending"
439,1,"1747926000000","2025-05-22","10","Lunch","pending"
442,1,"1747929600000","2025-05-22","11","Driving","pending"
444,1,"1747933200000","2025-05-22","12","Northland","pending"
446,1,"1747936800000","2025-05-22","13","Socialize","pending"
452,1,"1747940400000","2025-05-22","14","Driving","pending"
457,1,"1747944000000","2025-05-22","15","Robotics Development","pending"
458,1,"1747947600000","2025-05-22","16","Robotics Development","pending"
461,1,"1747951200000","2025-05-22","17","Coding","pending"
429,1,"1748008800000","2025-05-23","9","Robotics Development","pending"
430,1,"1748012400000","2025-05-23","10","Robotics Development","pending"
431,1,"1748016000000","2025-05-23","11","Robotics Development","pending"
440,1,"1748019600000","2025-05-23","12","Lunch","pending"
459,1,"1748023200000","2025-05-23","13","Coding","pending"
460,1,"1748026800000","2025-05-23","14","Coding","pending"
485,1,"1748440800000","2025-05-28","9","Coding Development","done"
486,1,"1748444400000","2025-05-28","10","Coding Development","done"
487,1,"1748448000000","2025-05-28","11","Lunch","done"
488,1,"1748451600000","2025-05-28","12","Cleaning","done"
489,1,"1748455200000","2025-05-28","13","Cleaning","done"
490,1,"1748458800000","2025-05-28","14","Cleaning","done"
491,1,"1748462400000","2025-05-28","15","Work on Truck","done"
492,1,"1748466000000","2025-05-28","16","Work on Truck","done"
493,1,"1748469600000","2025-05-28","17","Work on Truck","done"
494,1,"1748527200000","2025-05-29","9","Coding Development","done"
495,1,"1748530800000","2025-05-29","10","Lunch & Get Ready","done"
496,1,"1748534400000","2025-05-29","11","Driving","done"
497,1,"1748538000000","2025-05-29","12","Northland","done"
498,1,"1748541600000","2025-05-29","13","Socialize","done"
499,1,"1748545200000","2025-05-29","14","Driving","done"
500,1,"1748548800000","2025-05-29","15","HEB","done"
501,1,"1748552400000","2025-05-29","16","Driving","done"
502,1,"1748556000000","2025-05-29","17","Cleaning","done"
503,1,"1748613600000","2025-05-30","9","Coding Development","done"
504,1,"1748617200000","2025-05-30","10","Coding Development","done"
505,1,"1748620800000","2025-05-30","11","Robotics Development","done"
506,1,"1748624400000","2025-05-30","12","Robotics Development","done"
507,1,"1748628000000","2025-05-30","13","Lunch","done"
508,1,"1748631600000","2025-05-30","14","Backyard","done"
509,1,"1748635200000","2025-05-30","15","Backyard","done"
510,1,"1748638800000","2025-05-30","16","Cleaning","done"
511,1,"1748642400000","2025-05-30","17","Cleaning","done"
