"id","user_id","task","date","status"
3,1,"Lunch","1739383200000","done"
4,1,"Robotics Development","1739386800000","done"
5,1,"Robotics Development","1739390400000","done"
6,1,"Robotics Development","1739394000000","done"
7,1,"Self Coding","1739397600000","done"
8,1,"Self Coding","1739401200000","done"
16,1,"book study","1739484000000","done"
17,1,"book study","1739487600000","done"
25,1,"Work on Livingroom","1739570400000","done"
26,1,"Work on Livingroom","1739574000000","done"
28,1,"Prepare for Meeting","1740067200000","done"
29,1,"Head to Meeting","1740070800000","done"
30,1,"Meeting Northland","1740074400000","done"
31,1,"Socialize","1740078000000","done"
32,1,"Go see puppies","1740081600000","done"
33,1,"Go see puppies","1740085200000","done"
34,1,"Go see puppies","1740088800000","done"
35,1,"Taxes","1740092400000","done"
38,1,"Leave for meeting","1740502800000","done"
39,1,"Meeting","1740506400000","done"
40,1,"Socialize","1740510000000","done"
41,1,"Robotics Development","1740517200000","done"
42,1,"Robotics Development","1740520800000","done"
43,1,"Robotics Development","1740524400000","done"
44,1,"Coding Development","1741100400000","done"
45,1,"Lunch","1741104000000","done"
46,1,"Building Work Station","1741107600000","done"
47,1,"Building Work Station","1741111200000","done"
48,1,"Building Work Station","1741114800000","done"
49,1,"Vet for Duke","1741118400000","done"
50,1,"Building Work Station","1741122000000","done"
51,1,"Building Work Station","1741125600000","done"
52,1,"Dr Chavda Call","1741129200000","done"
53,1,"Coding Development","1741186800000","done"
54,1,"Coding Development","1741190400000","done"
55,1,"Self Coding","1741194000000","done"
56,1,"Lunch","1741197600000","done"
57,1,"Building Work Station","1741201200000","done"
58,1,"Building Work Station","1741204800000","done"
59,1,"Building Work Station","1741208400000","done"
60,1,"Building Work Station","1741212000000","done"
61,1,"Building Work Station","1741215600000","done"
62,1,"Coding Development","1741273200000","done"
63,1,"Lunch","1741276800000","done"
64,1,"Prepare for Meeting","1741280400000","done"
65,1,"Meeting - Northland","1741284000000","done"
66,1,"Socialize & Head Home","1741287600000","done"
67,1,"Building Work Station","1741291200000","done"
68,1,"Building Work Station","1741294800000","done"
69,1,"Robotics Development","1741298400000","done"
70,1,"Robotics Development","1741302000000","done"
71,1,"Coding Development","1741359600000","done"
72,1,"Coding Development","1741960800000","done"
73,1,"work on Self","1741964400000","done"
74,1,"Get Ready","1741968000000","done"
75,1,"Drive to Tax Office","1741971600000","done"
76,1,"Tax Office - Registartation","1741975200000","done"
77,1,"Drive Home","1741978800000","done"
79,1,"Work on Work Station","1741986000000","done"
80,1,"Clean Living Room","1741989600000","done"
81,1,"Coding Development","1742220000000","done"
82,1,"Coding Development","1742223600000","done"
83,1,"Lunch","1742227200000","done"
84,1,"Work on My Office","1742230800000","done"
85,1,"Work on My Office","1742234400000","done"
86,1,"Work on My Office","1742238000000","done"
90,1,"Slept","1742565600000","done"
91,1,"Slept","1742569200000","done"
92,1,"Coding Development","1742824800000","done"
93,1,"Coding Development","1742828400000","done"
101,1,"Coding Development","1742911200000","done"
102,1,"Work on Station","1742925600000","done"
103,1,"Work on Station","1742929200000","done"
104,1,"Work on Station","1742932800000","done"
105,1,"Work on Station","1742936400000","done"
106,1,"Work on Station","1742940000000","done"
107,1,"Coding Development","1742997600000","done"
108,1,"Coding Development","1743001200000","done"
109,1,"Lunch","1743004800000","done"
2,1,"Coding Development","1739379600000","done"
11,1,"Coding Development","1739466000000","done"
20,1,"Coding Development","1739552400000","done"
37,1,"Coding Development","1740499200000","done"
13,1,"Robotics Development","1739473200000","done"
14,1,"Robotics Development","1739476800000","done"
15,1,"Robotics Development","1739480400000","done"
22,1,"Robotics Development","1739559600000","done"
23,1,"Robotics Development","1739563200000","done"
12,1,"Lunch","1739469600000","done"
21,1,"Lunch","1739556000000","done"
94,1,"Lunch","1742832000000","done"
78,1,"Work on Work Station","1741982400000","done"
87,1,"Work on Work Station","1742241600000","done"
88,1,"Work on Work Station","1742245200000","done"
89,1,"Work on Work Station","1742248800000","done"
95,1,"Work on Work Station","1742835600000","done"
96,1,"Work on Work Station","1742839200000","done"
97,1,"Work on Work Station","1742842800000","done"
98,1,"Work on Work Station","1742846400000","done"
99,1,"Work on Work Station","1742850000000","done"
100,1,"Work on Work Station","1742853600000","done"
116,1,"Clean Livingroom","1743084000000","done"
117,1,"Clean Livingroom","1743087600000","done"
118,1,"Lunch","1743091200000","done"
119,1,"Clean Livingroom","1743094800000","done"
120,1,"Clean Livingroom","1743098400000","done"
121,1,"Clean Livingroom","1743102000000","done"
122,1,"Clean Livingroom","1743105600000","done"
123,1,"Clean Livingroom","1743109200000","done"
124,1,"Leave for Dallas","1743112800000","done"
125,1,"Self Coding","1743170400000","done"
126,1,"Self Coding","1743174000000","done"
127,1,"Self Coding","1743177600000","done"
128,1,"Socialize With Mom","1743181200000","done"
129,1,"Socialize With Mom","1743184800000","done"
130,1,"Get Ready for Hospital","1743188400000","done"
131,1,"Wait for Surgery","1743192000000","done"
132,1,"Wait for Surgery","1743195600000","done"
133,1,"Have Surgery","1743199200000","done"
134,1,"Coding Development","1744725600000","done"
135,1,"RENO: Time with Deb","1745251200000","done"
136,1,"RENO: Time with Deb","1745254800000","done"
137,1,"RENO: Time with Dad","1745258400000","done"
138,1,"RENO: Time with Dad","1745262000000","done"
139,1,"RENO: Time with Dad","1745265600000","done"
140,1,"RENO: Lunch with Dad","1745269200000","done"
141,1,"RENO: Rest at Hotel","1745272800000","done"
142,1,"RENO: Slept","1745244000000","done"
143,1,"RENO: Breakfast","1745247600000","done"
144,1,"Coding Development","1746453600000","done"
145,1,"Coding Development","1746457200000","done"
146,1,"Lunch","1746460800000","pending"
147,1,"Robotics Development","1746464400000","pending"
148,1,"Robotics Development","1746468000000","pending"
149,1,"Batteries for Powerchairs","1746471600000","pending"
150,1,"Batteries for Powerchairs","1746475200000","pending"
151,1,"Batteries for Powerchairs","1746478800000","pending"
152,1,"Clean up Mess from living room","1746482400000","pending"
153,1,"Coding Development","1746540000000","done"
154,1,"Meet Pedro for Metal","1746554400000","done"
155,1,"Camping","1746734400000","pending"
156,1,"Camping","1746738000000","pending"
157,1,"Camping","1746741600000","pending"
158,1,"Driving","1746727200000","pending"
159,1,"Driving","1746730800000","pending"
160,1,"Goodwill","1746558000000","done"
161,1,"HEB Curbside","1746561600000","done"
162,1,"Drive Home","1746565200000","done"
163,1,"Prepare for Camping","1746543600000","done"
164,1,"Prepare for Camping","1746547200000","done"
165,1,"Get Ready for Pedro","1746550800000","done"
166,1,"Unload truck","1746568800000","done"
167,1,"Coding Development","1746630000000","done"
168,1,"Go get Batteries","1746633600000","done"
169,1,"Drive Home","1746640800000","done"
170,1,"Install Battery","1746644400000","done"
171,1,"Install Battery","1746648000000","done"
172,1,"Prepare for Camping","1746651600000","done"
173,1,"Coding Development","1746712800000","done"
174,1,"Prepare for Camping","1746716400000","done"
175,1,"Prepare for Camping","1746720000000","done"
176,1,"Prepare for Camping","1746723600000","done"
177,1,"Camping","1746799200000","done"
178,1,"Driving","1746813600000","done"
179,1,"Driving","1746817200000","done"
180,1,"Driving","1746820800000","done"
181,1,"Driving","1746824400000","done"
182,1,"Driving","1746828000000","done"
183,1,"Camping","1746802800000","done"
184,1,"Camping","1746806400000","done"
185,1,"Camping","1746810000000","done"
186,1,"Work on Table","1742572800000","done"
188,1,"Work on Table","1742580000000","done"
189,1,"Coding Development","1746626400000","done"
190,1,"Go get Batteries","1746637200000","done"
191,1,"Prepare for Camping","1746655200000","done"
192,1,"Work on Office","1747083600000","pending"
193,1,"Coding Development","1747058400000","done"
194,1,"Coding Development","1747062000000","done"
197,1,"Lunch","1747072800000","done"
198,1,"Work on Living Room","1747087200000","done"
199,1,"Work on Office","1747076400000","done"
200,1,"Robotics Development","1747425600000","done"
201,1,"Slept","1747080000000","done"
202,1,"Coding Development","1747231200000","done"
203,1,"Coding Development","1747234800000","done"
206,1,"Lunch","1747245600000","done"
207,1,"Robotics Development","1747429200000","done"
209,1,"Work on Living Room","1747252800000","done"
210,1,"Work on Living Room","1747256400000","done"
211,1,"Work on Living Room","1747260000000","done"
212,1,"Coding Development","1747144800000","done"
214,1,"Lunch & Driving","1747152000000","done"
215,1,"Northland AA","1747155600000","done"
216,1,"Socialize","1747159200000","done"
217,1,"Coding Development","1747317600000","done"
219,1,"Lunch","1747324800000","done"
220,1,"Attorney-Jeremy","1747335600000","done"
221,1,"Attorney-Jeremy","1747339200000","done"
222,1,"Attorney-Jeremy","1747342800000","done"
223,1,"Hair Consult","1747328400000","done"
224,1,"Driving","1747332000000","done"
225,1,"Family Meeting","1747346400000","done"
226,1,"Driving","1747162800000","done"
227,1,"Worked on Home","1747166400000","done"
187,1,"Work on Table","1742576400000","done"
114,1,"Work on Work Station","1743022800000","done"
115,1,"Work on Work Station","1743026400000","done"
228,1,"Worked on Home","1747170000000","done"
229,1,"Worked on Home","1747173600000","done"
230,1,"Robotics Development","1747432800000","done"
231,1,"Worked on House","1747404000000","done"
232,1,"Coding Development","1747407600000","done"
235,1,"Lunch","1747418400000","done"
236,1,"Robotics Development","1747422000000","done"
237,1,"Coding Development","1741701600000","done"
238,1,"Coding Development","1741788000000","done"
239,1,"Coding Development","1741705200000","done"
240,1,"Bail Bonds Checkin","1741708800000","done"
241,1,"Work on Station","1741716000000","done"
242,1,"Work on Station","1741719600000","done"
243,1,"Work on Station","1741723200000","done"
244,1,"Work on Station","1741726800000","done"
245,1,"Work on Station","1741730400000","done"
246,1,"Coding Development","1741791600000","done"
247,1,"Self Coding","1741795200000","done"
248,1,"Lunch","1741798800000","done"
249,1,"Work on Station","1741802400000","done"
250,1,"Work on Station","1741806000000","done"
251,1,"Work on Station","1741809600000","done"
252,1,"Work on Station","1741813200000","done"
253,1,"Work on Station","1741816800000","done"
254,1,"Coding Development","1741874400000","done"
255,1,"Lunch and Get ready","1741878000000","done"
256,1,"Leave for Meeting","1741881600000","done"
257,1,"Northland","1741885200000","done"
258,1,"Socialize","1741888800000","done"
259,1,"Work on Station","1741892400000","done"
260,1,"Work on Station","1741896000000","done"
261,1,"Work on Station","1741899600000","done"
262,1,"Work on Station","1741903200000","done"
263,1,"Coding Development","1741014000000","done"
264,1,"Coding Development","1741017600000","done"
265,1,"Self Coding","[phone]","done"
266,1,"Lunch","[phone]","done"
267,1,"Phone Calls","[phone]","done"
268,1,"Robotics Development","1741032000000","done"
269,1,"Spasms","1741035600000","done"
270,1,"Work on Station","1741039200000","done"
271,1,"Work on Station","1741042800000","done"
272,1,"Self Coding","1741363200000","done"
273,1,"Self Coding","1741366800000","done"
274,1,"Lunch","1741370400000","done"
275,1,"Lunch","1741712400000","done"
276,1,"Coding Development","1744898400000","done"
277,1,"Reno","1744902000000","done"
278,1,"Reno","1744905600000","done"
279,1,"Reno","1744909200000","done"
280,1,"Reno","1744912800000","done"
281,1,"Reno","1744916400000","done"
282,1,"Reno","1744920000000","done"
283,1,"Reno","1744923600000","done"
284,1,"Reno","1744927200000","done"
285,1,"Reno","1744984800000","done"
286,1,"Reno","1744988400000","done"
287,1,"Reno","1744992000000","done"
288,1,"Reno","1744995600000","done"
289,1,"Reno","1744999200000","done"
290,1,"Reno","1745002800000","done"
291,1,"Reno","1745006400000","done"
292,1,"Reno","1745010000000","done"
293,1,"Reno","1745013600000","done"
298,1,"Reno","1745330400000","done"
299,1,"Reno","1745334000000","done"
300,1,"Reno","1745337600000","done"
301,1,"Reno","1745341200000","done"
302,1,"Reno","1745344800000","done"
303,1,"LasVegas","1745348400000","done"
304,1,"LasVegas","1745352000000","done"
305,1,"LasVegas","1745355600000","done"
306,1,"LasVegas","1745359200000","done"
307,1,"LasVegas","1745416800000","done"
308,1,"LasVegas","1745420400000","done"
309,1,"LasVegas","1745424000000","done"
310,1,"LasVegas","1745427600000","done"
311,1,"LasVegas","1745431200000","done"
312,1,"LasVegas","1745434800000","done"
313,1,"LasVegas","1745438400000","done"
314,1,"LasVegas","1745442000000","done"
315,1,"LasVegas","1745445600000","done"
316,1,"LasVegas","1745503200000","done"
317,1,"LasVegas","1745506800000","done"
318,1,"LasVegas","1745510400000","done"
319,1,"LasVegas","1745514000000","done"
320,1,"LasVegas","1745517600000","done"
321,1,"LasVegas","1745521200000","done"
322,1,"LasVegas","1745524800000","done"
323,1,"LasVegas","1745528400000","done"
324,1,"LasVegas","1745532000000","done"
325,1,"Coding Development","1747663200000","pending"
326,1,"Coding Development","1747666800000","pending"
327,1,"Coding Development","1747749600000","pending"
328,1,"Coding Development","1747836000000","pending"
329,1,"Coding Development","1747839600000","pending"
330,1,"Coding Development","1747922400000","pending"
331,1,"Robotics Development","1748008800000","pending"
332,1,"Robotics Development","1748012400000","pending"
333,1,"Robotics Development","1748016000000","pending"
334,1,"Robotics Development","1747670400000","pending"
335,1,"Robotics Development","1747843200000","pending"
336,1,"Robotics Development","1747846800000","pending"
337,1,"Lunch","1747753200000","pending"
338,1,"Lunch","1747850400000","pending"
339,1,"Lunch","1747926000000","pending"
340,1,"Lunch","1748019600000","pending"
341,1,"Driving","1747756800000","pending"
342,1,"Driving","1747929600000","pending"
343,1,"Northland","1747760400000","pending"
344,1,"Northland","1747933200000","pending"
345,1,"Socialize","1747936800000","pending"
346,1,"Driving","1747940400000","pending"
347,1,"Work on Office","1747854000000","pending"
294,1,"Work on Work Station","1742583600000","done"
295,1,"Work on Work Station","1742587200000","done"
348,1,"Work on Office","1747857600000","pending"
349,1,"Robotics Development","1747944000000","pending"
350,1,"Robotics Development","1747947600000","pending"
354,1,"Lunch & Bondsman","1747674000000","pending"
355,1,"Meet Debora","1747681200000","pending"
356,1,"Driving","1747677600000","pending"
357,1,"Driving","1747684800000","pending"
358,1,"Driving","1747692000000","pending"
359,1,"Socialize","1747764000000","pending"
360,1,"Driving","1747767600000","pending"
361,1,"Vet","1747774800000","pending"
362,1,"Driving","1747778400000","pending"
363,1,"Robotics Development","1747771200000","pending"
364,1,"Domain","1747688400000","pending"
374,1,"Coding Development","1748440800000","done"
375,1,"Coding Development","1748444400000","done"
376,1,"Lunch","1748448000000","done"
377,1,"Cleaning","1748451600000","done"
378,1,"Cleaning","1748455200000","done"
379,1,"Cleaning","1748458800000","done"
380,1,"Work on Truck","1748462400000","done"
381,1,"Work on Truck","1748466000000","done"
382,1,"Work on Truck","1748469600000","done"
383,1,"Coding Development","1748527200000","done"
384,1,"Lunch & Get Ready","1748530800000","done"
385,1,"Driving","1748534400000","done"
386,1,"Northland","1748538000000","done"
387,1,"Socialize","1748541600000","done"
388,1,"Driving","1748545200000","done"
389,1,"HEB","1748548800000","done"
390,1,"Driving","1748552400000","done"
391,1,"Cleaning","1748556000000","done"
392,1,"Coding Development","1748613600000","done"
393,1,"Coding Development","1748617200000","done"
394,1,"Robotics Development","1748620800000","done"
395,1,"Robotics Development","1748624400000","done"
396,1,"Lunch","1748628000000","done"
397,1,"Backyard","1748631600000","done"
398,1,"Backyard","1748635200000","done"
399,1,"Cleaning","1748638800000","done"
400,1,"Cleaning","1748642400000","done"
402,1,"Call with Jason","1740416400000","done"
404,1,"Lunch","1740423600000","done"
408,1,"Coding Development","1748959200000","done"
409,1,"Self Coding","1748962800000","done"
410,1,"Lunch","1748966400000","done"
411,1,"Cleaning","1748970000000","done"
412,1,"Cleaning","1748973600000","done"
413,1,"Work on Truck","[phone]","done"
414,1,"Work on Truck","[phone]","done"
415,1,"Phone Calls","[phone]","done"
416,1,"Talk With Debora","1748988000000","done"
417,1,"Coding Development","1749045600000","done"
418,1,"Coding Development","1749049200000","done"
419,1,"Self Coding","1749052800000","done"
420,1,"Self Coding","1749056400000","done"
421,1,"Lunch","1749060000000","done"
422,1,"Robotics Development","1749063600000","done"
423,1,"Robotics Development","1749067200000","done"
424,1,"Driving","1749070800000","done"
425,1,"HEB","1749074400000","done"
426,1,"Coding Development","1749477600000","done"
427,1,"Coding Development","1749481200000","done"
428,1,"Robotics Development","1749484800000","done"
429,1,"Robotics Development","1749488400000","done"
430,1,"Robotics Development","1749567600000","done"
431,1,"Robotics Development","1749571200000","done"
432,1,"Driving","1749582000000","done"
433,1,"HEB","1749585600000","done"
434,1,"Driving","1749589200000","done"
435,1,"Put up Groceries","1749592800000","done"
436,1,"Lunch","1749492000000","done"
437,1,"Coding Development","1749564000000","done"
438,1,"Lunch","1749574800000","done"
440,1,"Robotics Development","1749654000000","done"
441,1,"Robotics Development","1749657600000","done"
442,1,"Robotics Development","1749661200000","done"
443,1,"Lunch","1749664800000","done"
444,1,"Cleaning","1749668400000","done"
445,1,"Robotics Development","1749672000000","done"
446,1,"Robotics Development","1749675600000","done"
447,1,"Cleaning","1749679200000","done"
448,1,"Coding Development","1749736800000","pending"
449,1,"Coding Development","1749823200000","done"
450,1,"Lunch & Get Ready","1749826800000","done"
451,1,"Driving","1749830400000","done"
452,1,"Northland","1749834000000","done"
453,1,"Driving","1749837600000","done"
454,1,"Dentist","1749841200000","done"
455,1,"Dentist","1749844800000","done"
456,1,"Driving","1749848400000","done"
457,1,"Robotics Development","1749852000000","done"
458,1,"Coding Development","1750168800000","done"
459,1,"Robotics Development","1750176000000","done"
460,1,"Lunch","1750183200000","done"
461,1,"Work on Office","1750186800000","done"
462,1,"Work on Office","1750190400000","done"
463,1,"Work on Living Room","1750194000000","done"
464,1,"Coding Development","1750082400000","done"
465,1,"Coding Development","1750086000000","done"
466,1,"Robotics Development","1750089600000","done"
403,1,"Coding Development","1740420000000","done"
351,1,"Coding Development","1748023200000","pending"
406,1,"Robotics Development","1740430800000","done"
407,1,"Robotics Development","1740434400000","done"
773,2,"Work on Station","1741896000000","done"
774,2,"Work on Station","1741899600000","done"
775,2,"Work on Station","1741903200000","done"
776,2,"Coding Development","1741014000000","done"
777,2,"Coding Development","1741017600000","done"
778,2,"Self Coding","[phone]","done"
779,2,"Lunch","[phone]","done"
780,2,"Phone Calls","[phone]","done"
781,2,"Robotics Development","1741032000000","done"
782,2,"Spasms","1741035600000","done"
783,2,"Work on Station","1741039200000","done"
467,1,"Robotics Development","1750093200000","done"
468,1,"Robotics Development","1750096800000","done"
469,1,"Robotics Development","1750100400000","done"
470,1,"Lunch","1750104000000","done"
471,1,"Driving","1750107600000","done"
472,1,"HEB","1750111200000","done"
473,1,"Self Coding","1750172400000","done"
474,1,"Clean","1750453200000","done"
475,1,"Robotics Development","1750179600000","done"
476,1," Clean up","1750197600000","done"
477,1,"Coding Development","1750255200000","done"
478,1,"Robotics Development","1750258800000","done"
479,1,"Clean","1750456800000","done"
480,1,"Robotics Development","1750262400000","done"
481,1,"Lunch","1750266000000","done"
482,1,"Get Ready & Driving","1750269600000","done"
483,1,"Goodwill","1750273200000","done"
484,1,"HEB","1750276800000","done"
485,1,"Driving","1750280400000","done"
486,1,"Clean","1750284000000","done"
487,1,"Robotics Development","1750352400000","done"
488,1,"Lunch","1750356000000","done"
489,1,"Cleaning","1750359600000","done"
490,1,"Cleaning","1750363200000","done"
491,1,"Robotics Development","1750366800000","done"
492,1,"Vet & Driving","1750370400000","done"
493,1,"Coding Development","1750341600000","done"
494,1,"Robotics Development","1750345200000","done"
495,1,"Robotics Development","1750348800000","done"
496,1,"Coding Development","1750428000000","done"
497,1,"Coding Development","1750431600000","done"
498,1,"Robotics Development","1750435200000","done"
499,1,"Robotics Development","1750438800000","done"
500,1,"Lunch","1750442400000","done"
501,1,"Robotics Development","1750446000000","done"
502,1,"Clean","1750449600000","done"
503,1,"Robotic","1750701600000","done"
504,1,"Robotic","1750705200000","done"
505,1,"Robotic","1750708800000","done"
506,1,"Cleaning","1750712400000","done"
507,1,"Cleaning","1750716000000","done"
508,1,"Coding Development","1750683600000","done"
509,1,"Coding Development","1750687200000","done"
510,1,"Robotic Development","1750690800000","done"
511,1,"Lunch","1750694400000","done"
512,1,"Worked on Jeep","1750770000000","done"
513,1,"Worked on Jeep","1750773600000","done"
514,1,"Worked on Jeep","1750777200000","done"
515,1,"Worked on Jeep","1750780800000","done"
516,1,"Lunch","1750784400000","done"
517,1,"Coding Development","1750860000000","done"
518,1,"Dallas","1750946400000","done"
519,1,"Dallas","1750950000000","done"
520,1,"Dallas","1750953600000","done"
521,1,"Dallas","1750957200000","done"
522,1,"Dallas","1750960800000","done"
524,1,"Coding Development","1751032800000","done"
525,1,"Coding Development","1751378400000","done"
195,1,"Robotics Development","1747065600000","done"
196,1,"Robotics Development","1747069200000","done"
204,1,"Robotics Development","1747238400000","done"
205,1,"Robotics Development","1747242000000","done"
208,1,"Robotics Development","1747249200000","done"
213,1,"Robotics Development","1747148400000","done"
218,1,"Robotics Development","1747321200000","done"
523,1,"Dr Chavda","1750964400000","done"
528,1,"Lunch","1751389200000","done"
529,1,"Slept","1751392800000","done"
530,1,"Slept","1751396400000","done"
233,1,"Robotics Development","1747411200000","done"
532,1,"Worked on Debs Jeep and Toyota","1751400000000","done"
234,1,"Robotics Development","1747414800000","done"
534,1,"Slept","1751407200000","done"
1,1,"Coding Development","1739376000000","done"
9,1,"Coding Development","1739458800000","done"
10,1,"Coding Development","1739462400000","done"
18,1,"Coding Development","1739545200000","done"
19,1,"Coding Development","1739548800000","done"
27,1,"Coding Development","1740063600000","done"
36,1,"Coding Development","1740495600000","done"
401,1,"Coding Development","1740412800000","done"
352,1,"Coding Development","1748026800000","pending"
353,1,"Coding Development","1747951200000","pending"
365,1,"Coding Development","1739890800000","done"
366,1,"Coding Development","1739977200000","done"
367,1,"Coding Development","1739804400000","done"
368,1,"Coding Development","1740582000000","done"
369,1,"Coding Development","1739808000000","done"
370,1,"Coding Development","1739980800000","done"
371,1,"Coding Development","1740409200000","done"
372,1,"Coding Development","1740668400000","done"
373,1,"Coding Development","1740754800000","done"
405,1,"Coding Development","1740427200000","done"
24,1,"Robotics Development","1739566800000","done"
526,1,"Robotics Development","1751382000000","done"
527,1,"Robotics Development","1751385600000","done"
533,1,"Robotics Development","1751403600000","done"
110,1,"Work on Work Station","1743008400000","done"
111,1,"Work on Work Station","1743012000000","done"
112,1,"Work on Work Station","1743015600000","done"
113,1,"Work on Work Station","1743019200000","done"
296,1,"Work on Work Station","1742590800000","done"
297,1,"Work on Work Station","1742594400000","done"
535,2,"Lunch","1739383200000","done"
536,2,"Robotics Development","1739386800000","done"
