"id","user_id","task","date","status"
537,2,"Robotics Development","1739390400000","done"
538,2,"Robotics Development","1739394000000","done"
539,2,"Self Coding","1739397600000","done"
540,2,"Self Coding","1739401200000","done"
541,2,"book study","1739484000000","done"
542,2,"book study","1739487600000","done"
543,2,"Work on Livingroom","1739570400000","done"
544,2,"Work on Livingroom","1739574000000","done"
545,2,"Prepare for Meeting","1740067200000","done"
546,2,"Head to Meeting","1740070800000","done"
547,2,"Meeting Northland","1740074400000","done"
548,2,"Socialize","1740078000000","done"
549,2,"Go see puppies","1740081600000","done"
550,2,"Go see puppies","1740085200000","done"
551,2,"Go see puppies","1740088800000","done"
552,2,"Taxes","1740092400000","done"
553,2,"Leave for meeting","1740502800000","done"
554,2,"Meeting","1740506400000","done"
555,2,"Socialize","1740510000000","done"
556,2,"Robotics Development","1740517200000","done"
557,2,"Robotics Development","1740520800000","done"
558,2,"Robotics Development","1740524400000","done"
559,2,"Coding Development","1741100400000","done"
560,2,"Lunch","1741104000000","done"
561,2,"Building Work Station","1741107600000","done"
562,2,"Building Work Station","1741111200000","done"
563,2,"Building Work Station","1741114800000","done"
564,2,"Vet for Duke","1741118400000","done"
565,2,"Building Work Station","1741122000000","done"
566,2,"Building Work Station","1741125600000","done"
567,2,"Dr Chavda Call","1741129200000","done"
568,2,"Coding Development","1741186800000","done"
569,2,"Coding Development","1741190400000","done"
570,2,"Self Coding","1741194000000","done"
571,2,"Lunch","1741197600000","done"
572,2,"Building Work Station","1741201200000","done"
573,2,"Building Work Station","1741204800000","done"
574,2,"Building Work Station","1741208400000","done"
575,2,"Building Work Station","1741212000000","done"
576,2,"Building Work Station","1741215600000","done"
577,2,"Coding Development","1741273200000","done"
578,2,"Lunch","1741276800000","done"
579,2,"Prepare for Meeting","1741280400000","done"
580,2,"Meeting - Northland","1741284000000","done"
581,2,"Socialize & Head Home","1741287600000","done"
582,2,"Building Work Station","1741291200000","done"
583,2,"Building Work Station","1741294800000","done"
584,2,"Robotics Development","1741298400000","done"
585,2,"Robotics Development","1741302000000","done"
586,2,"Coding Development","1741359600000","done"
587,2,"Coding Development","1741960800000","done"
588,2,"work on Self","1741964400000","done"
589,2,"Get Ready","1741968000000","done"
590,2,"Drive to Tax Office","1741971600000","done"
591,2,"Tax Office - Registartation","1741975200000","done"
592,2,"Drive Home","1741978800000","done"
593,2,"Work on Work Station","1741986000000","done"
594,2,"Clean Living Room","1741989600000","done"
595,2,"Coding Development","1742220000000","done"
596,2,"Coding Development","1742223600000","done"
597,2,"Lunch","1742227200000","done"
598,2,"Work on My Office","1742230800000","done"
599,2,"Work on My Office","1742234400000","done"
600,2,"Work on My Office","1742238000000","done"
601,2,"Slept","1742565600000","done"
602,2,"Slept","1742569200000","done"
603,2,"Coding Development","1742824800000","done"
604,2,"Coding Development","1742828400000","done"
605,2,"Coding Development","1742911200000","done"
606,2,"Work on Station","1742925600000","done"
607,2,"Work on Station","1742929200000","done"
608,2,"Work on Station","1742932800000","done"
609,2,"Work on Station","1742936400000","done"
610,2,"Work on Station","1742940000000","done"
611,2,"Coding Development","1742997600000","done"
612,2,"Coding Development","1743001200000","done"
613,2,"Lunch","1743004800000","done"
614,2,"Coding Development","1739379600000","done"
615,2,"Coding Development","1739466000000","done"
616,2,"Coding Development","1739552400000","done"
617,2,"Coding Development","1740499200000","done"
618,2,"Robotics Development","1739473200000","done"
619,2,"Robotics Development","1739476800000","done"
620,2,"Robotics Development","1739480400000","done"
621,2,"Robotics Development","1739559600000","done"
622,2,"Robotics Development","1739563200000","done"
623,2,"Lunch","1739469600000","done"
624,2,"Lunch","1739556000000","done"
625,2,"Lunch","1742832000000","done"
626,2,"Work on Work Station","1741982400000","done"
627,2,"Work on Work Station","1742241600000","done"
628,2,"Work on Work Station","1742245200000","done"
629,2,"Work on Work Station","1742248800000","done"
630,2,"Work on Work Station","1742835600000","done"
631,2,"Work on Work Station","1742839200000","done"
632,2,"Work on Work Station","1742842800000","done"
633,2,"Work on Work Station","1742846400000","done"
634,2,"Work on Work Station","1742850000000","done"
635,2,"Work on Work Station","1742853600000","done"
636,2,"Clean Livingroom","1743084000000","done"
637,2,"Clean Livingroom","1743087600000","done"
638,2,"Lunch","1743091200000","done"
639,2,"Clean Livingroom","1743094800000","done"
640,2,"Clean Livingroom","1743098400000","done"
641,2,"Clean Livingroom","1743102000000","done"
642,2,"Clean Livingroom","1743105600000","done"
643,2,"Clean Livingroom","1743109200000","done"
644,2,"Leave for Dallas","1743112800000","done"
645,2,"Self Coding","1743170400000","done"
646,2,"Self Coding","1743174000000","done"
647,2,"Self Coding","1743177600000","done"
648,2,"Socialize With Mom","1743181200000","done"
649,2,"Socialize With Mom","1743184800000","done"
650,2,"Get Ready for Hospital","1743188400000","done"
651,2,"Wait for Surgery","1743192000000","done"
652,2,"Wait for Surgery","1743195600000","done"
653,2,"Have Surgery","1743199200000","done"
654,2,"Coding Development","1744725600000","done"
655,2,"RENO: Time with Deb","1745251200000","done"
656,2,"RENO: Time with Deb","1745254800000","done"
657,2,"RENO: Time with Dad","1745258400000","done"
658,2,"RENO: Time with Dad","1745262000000","done"
659,2,"RENO: Time with Dad","1745265600000","done"
660,2,"RENO: Lunch with Dad","1745269200000","done"
661,2,"RENO: Rest at Hotel","1745272800000","done"
662,2,"RENO: Slept","1745244000000","done"
663,2,"RENO: Breakfast","1745247600000","done"
664,2,"Coding Development","1746453600000","done"
665,2,"Coding Development","1746457200000","done"
666,2,"Lunch","1746460800000","pending"
667,2,"Robotics Development","1746464400000","pending"
668,2,"Robotics Development","1746468000000","pending"
669,2,"Batteries for Powerchairs","1746471600000","pending"
670,2,"Batteries for Powerchairs","1746475200000","pending"
671,2,"Batteries for Powerchairs","1746478800000","pending"
672,2,"Clean up Mess from living room","1746482400000","pending"
673,2,"Coding Development","1746540000000","done"
674,2,"Meet Pedro for Metal","1746554400000","done"
675,2,"Camping","1746734400000","pending"
676,2,"Camping","1746738000000","pending"
677,2,"Camping","1746741600000","pending"
678,2,"Driving","1746727200000","pending"
679,2,"Driving","1746730800000","pending"
680,2,"Goodwill","1746558000000","done"
681,2,"HEB Curbside","1746561600000","done"
682,2,"Drive Home","1746565200000","done"
683,2,"Prepare for Camping","1746543600000","done"
684,2,"Prepare for Camping","1746547200000","done"
685,2,"Get Ready for Pedro","1746550800000","done"
686,2,"Unload truck","1746568800000","done"
687,2,"Coding Development","1746630000000","done"
688,2,"Go get Batteries","1746633600000","done"
689,2,"Drive Home","1746640800000","done"
690,2,"Install Battery","1746644400000","done"
691,2,"Install Battery","1746648000000","done"
692,2,"Prepare for Camping","1746651600000","done"
693,2,"Coding Development","1746712800000","done"
694,2,"Prepare for Camping","1746716400000","done"
695,2,"Prepare for Camping","1746720000000","done"
696,2,"Prepare for Camping","1746723600000","done"
697,2,"Camping","1746799200000","done"
698,2,"Driving","1746813600000","done"
699,2,"Driving","1746817200000","done"
700,2,"Driving","1746820800000","done"
701,2,"Driving","1746824400000","done"
702,2,"Driving","1746828000000","done"
703,2,"Camping","1746802800000","done"
704,2,"Camping","1746806400000","done"
705,2,"Camping","1746810000000","done"
706,2,"Work on Table","1742572800000","done"
707,2,"Work on Table","1742580000000","done"
708,2,"Coding Development","1746626400000","done"
709,2,"Go get Batteries","1746637200000","done"
710,2,"Prepare for Camping","1746655200000","done"
711,2,"Work on Office","1747083600000","pending"
712,2,"Coding Development","1747058400000","done"
713,2,"Coding Development","1747062000000","done"
714,2,"Lunch","1747072800000","done"
715,2,"Work on Living Room","1747087200000","done"
716,2,"Work on Office","1747076400000","done"
717,2,"Robotics Development","1747425600000","done"
718,2,"Slept","1747080000000","done"
719,2,"Coding Development","1747231200000","done"
720,2,"Coding Development","1747234800000","done"
721,2,"Lunch","1747245600000","done"
722,2,"Robotics Development","1747429200000","done"
723,2,"Work on Living Room","1747252800000","done"
724,2,"Work on Living Room","1747256400000","done"
725,2,"Work on Living Room","1747260000000","done"
726,2,"Coding Development","1747144800000","done"
727,2,"Lunch & Driving","1747152000000","done"
728,2,"Northland AA","1747155600000","done"
729,2,"Socialize","1747159200000","done"
730,2,"Coding Development","1747317600000","done"
731,2,"Lunch","1747324800000","done"
732,2,"Attorney-Jeremy","1747335600000","done"
733,2,"Attorney-Jeremy","1747339200000","done"
734,2,"Attorney-Jeremy","1747342800000","done"
735,2,"Hair Consult","1747328400000","done"
736,2,"Driving","1747332000000","done"
737,2,"Family Meeting","1747346400000","done"
738,2,"Driving","1747162800000","done"
739,2,"Worked on Home","1747166400000","done"
740,2,"Work on Table","1742576400000","done"
741,2,"Work on Work Station","1743022800000","done"
742,2,"Work on Work Station","1743026400000","done"
743,2,"Worked on Home","1747170000000","done"
744,2,"Worked on Home","1747173600000","done"
745,2,"Robotics Development","1747432800000","done"
746,2,"Worked on House","1747404000000","done"
747,2,"Coding Development","1747407600000","done"
748,2,"Lunch","1747418400000","done"
749,2,"Robotics Development","1747422000000","done"
750,2,"Coding Development","1741701600000","done"
751,2,"Coding Development","1741788000000","done"
752,2,"Coding Development","1741705200000","done"
753,2,"Bail Bonds Checkin","1741708800000","done"
754,2,"Work on Station","1741716000000","done"
755,2,"Work on Station","1741719600000","done"
756,2,"Work on Station","1741723200000","done"
757,2,"Work on Station","1741726800000","done"
758,2,"Work on Station","1741730400000","done"
759,2,"Coding Development","1741791600000","done"
760,2,"Self Coding","1741795200000","done"
761,2,"Lunch","1741798800000","done"
762,2,"Work on Station","1741802400000","done"
763,2,"Work on Station","1741806000000","done"
764,2,"Work on Station","1741809600000","done"
765,2,"Work on Station","1741813200000","done"
766,2,"Work on Station","1741816800000","done"
767,2,"Coding Development","1741874400000","done"
768,2,"Lunch and Get ready","1741878000000","done"
769,2,"Leave for Meeting","1741881600000","done"
770,2,"Northland","1741885200000","done"
771,2,"Socialize","1741888800000","done"
772,2,"Work on Station","1741892400000","done"
784,2,"Work on Station","1741042800000","done"
785,2,"Self Coding","1741363200000","done"
786,2,"Self Coding","1741366800000","done"
787,2,"Lunch","1741370400000","done"
788,2,"Lunch","1741712400000","done"
789,2,"Coding Development","1744898400000","done"
790,2,"Reno","1744902000000","done"
791,2,"Reno","1744905600000","done"
792,2,"Reno","1744909200000","done"
793,2,"Reno","1744912800000","done"
794,2,"Reno","1744916400000","done"
795,2,"Reno","1744920000000","done"
796,2,"Reno","1744923600000","done"
797,2,"Reno","1744927200000","done"
798,2,"Reno","1744984800000","done"
799,2,"Reno","1744988400000","done"
800,2,"Reno","1744992000000","done"
801,2,"Reno","1744995600000","done"
802,2,"Reno","1744999200000","done"
803,2,"Reno","1745002800000","done"
804,2,"Reno","1745006400000","done"
805,2,"Reno","1745010000000","done"
806,2,"Reno","1745013600000","done"
807,2,"Reno","1745330400000","done"
808,2,"Reno","1745334000000","done"
809,2,"Reno","1745337600000","done"
810,2,"Reno","1745341200000","done"
811,2,"Reno","1745344800000","done"
812,2,"LasVegas","1745348400000","done"
813,2,"LasVegas","1745352000000","done"
814,2,"LasVegas","1745355600000","done"
815,2,"LasVegas","1745359200000","done"
816,2,"LasVegas","1745416800000","done"
817,2,"LasVegas","1745420400000","done"
818,2,"LasVegas","1745424000000","done"
819,2,"LasVegas","1745427600000","done"
820,2,"LasVegas","1745431200000","done"
821,2,"LasVegas","1745434800000","done"
822,2,"LasVegas","1745438400000","done"
823,2,"LasVegas","1745442000000","done"
824,2,"LasVegas","1745445600000","done"
825,2,"LasVegas","1745503200000","done"
826,2,"LasVegas","1745506800000","done"
827,2,"LasVegas","1745510400000","done"
828,2,"LasVegas","1745514000000","done"
829,2,"LasVegas","1745517600000","done"
830,2,"LasVegas","1745521200000","done"
831,2,"LasVegas","1745524800000","done"
832,2,"LasVegas","1745528400000","done"
833,2,"LasVegas","1745532000000","done"
834,2,"Coding Development","1747663200000","pending"
835,2,"Coding Development","1747666800000","pending"
836,2,"Coding Development","1747749600000","pending"
837,2,"Coding Development","1747836000000","pending"
838,2,"Coding Development","1747839600000","pending"
839,2,"Coding Development","1747922400000","pending"
840,2,"Robotics Development","1748008800000","pending"
841,2,"Robotics Development","1748012400000","pending"
842,2,"Robotics Development","1748016000000","pending"
843,2,"Robotics Development","1747670400000","pending"
844,2,"Robotics Development","1747843200000","pending"
845,2,"Robotics Development","1747846800000","pending"
846,2,"Lunch","1747753200000","pending"
847,2,"Lunch","1747850400000","pending"
848,2,"Lunch","1747926000000","pending"
849,2,"Lunch","1748019600000","pending"
850,2,"Driving","1747756800000","pending"
851,2,"Driving","1747929600000","pending"
852,2,"Northland","1747760400000","pending"
853,2,"Northland","1747933200000","pending"
854,2,"Socialize","1747936800000","pending"
855,2,"Driving","1747940400000","pending"
856,2,"Work on Office","1747854000000","pending"
857,2,"Work on Work Station","1742583600000","done"
858,2,"Work on Work Station","1742587200000","done"
859,2,"Work on Office","1747857600000","pending"
860,2,"Robotics Development","1747944000000","pending"
861,2,"Robotics Development","1747947600000","pending"
862,2,"Lunch & Bondsman","1747674000000","pending"
863,2,"Meet Debora","1747681200000","pending"
864,2,"Driving","1747677600000","pending"
865,2,"Driving","1747684800000","pending"
866,2,"Driving","1747692000000","pending"
867,2,"Socialize","1747764000000","pending"
868,2,"Driving","1747767600000","pending"
869,2,"Vet","1747774800000","pending"
870,2,"Driving","1747778400000","pending"
871,2,"Robotics Development","1747771200000","pending"
872,2,"Domain","1747688400000","pending"
873,2,"Coding Development","1748440800000","done"
874,2,"Coding Development","1748444400000","done"
875,2,"Lunch","1748448000000","done"
876,2,"Cleaning","1748451600000","done"
877,2,"Cleaning","1748455200000","done"
878,2,"Cleaning","1748458800000","done"
879,2,"Work on Truck","1748462400000","done"
880,2,"Work on Truck","1748466000000","done"
881,2,"Work on Truck","1748469600000","done"
882,2,"Coding Development","1748527200000","done"
883,2,"Lunch & Get Ready","1748530800000","done"
884,2,"Driving","1748534400000","done"
885,2,"Northland","1748538000000","done"
886,2,"Socialize","1748541600000","done"
887,2,"Driving","1748545200000","done"
888,2,"HEB","1748548800000","done"
889,2,"Driving","1748552400000","done"
890,2,"Cleaning","1748556000000","done"
891,2,"Coding Development","1748613600000","done"
892,2,"Coding Development","1748617200000","done"
893,2,"Robotics Development","1748620800000","done"
894,2,"Robotics Development","1748624400000","done"
895,2,"Lunch","1748628000000","done"
896,2,"Backyard","1748631600000","done"
897,2,"Backyard","1748635200000","done"
898,2,"Cleaning","1748638800000","done"
899,2,"Cleaning","1748642400000","done"
900,2,"Call with Jason","1740416400000","done"
901,2,"Lunch","1740423600000","done"
902,2,"Coding Development","1748959200000","done"
903,2,"Self Coding","1748962800000","done"
904,2,"Lunch","1748966400000","done"
905,2,"Cleaning","1748970000000","done"
906,2,"Cleaning","1748973600000","done"
907,2,"Work on Truck","[phone]","done"
908,2,"Work on Truck","[phone]","done"
909,2,"Phone Calls","[phone]","done"
910,2,"Talk With Debora","1748988000000","done"
911,2,"Coding Development","1749045600000","done"
912,2,"Coding Development","1749049200000","done"
913,2,"Self Coding","1749052800000","done"
914,2,"Self Coding","1749056400000","done"
915,2,"Lunch","1749060000000","done"
916,2,"Robotics Development","1749063600000","done"
917,2,"Robotics Development","1749067200000","done"
918,2,"Driving","1749070800000","done"
919,2,"HEB","1749074400000","done"
920,2,"Coding Development","1749477600000","done"
921,2,"Coding Development","1749481200000","done"
922,2,"Robotics Development","1749484800000","done"
923,2,"Robotics Development","1749488400000","done"
924,2,"Robotics Development","1749567600000","done"
925,2,"Robotics Development","1749571200000","done"
926,2,"Driving","1749582000000","done"
927,2,"HEB","1749585600000","done"
928,2,"Driving","1749589200000","done"
929,2,"Put up Groceries","1749592800000","done"
930,2,"Lunch","1749492000000","done"
931,2,"Coding Development","1749564000000","done"
932,2,"Lunch","1749574800000","done"
934,2,"Robotics Development","1749654000000","done"
935,2,"Robotics Development","1749657600000","done"
936,2,"Robotics Development","1749661200000","done"
937,2,"Lunch","1749664800000","done"
938,2,"Cleaning","1749668400000","done"
939,2,"Robotics Development","1749672000000","done"
940,2,"Robotics Development","1749675600000","done"
941,2,"Cleaning","1749679200000","done"
942,2,"Coding Development","1749736800000","pending"
943,2,"Coding Development","1749823200000","done"
944,2,"Lunch & Get Ready","1749826800000","done"
945,2,"Driving","1749830400000","done"
946,2,"Northland","1749834000000","done"
947,2,"Driving","1749837600000","done"
948,2,"Dentist","1749841200000","done"
949,2,"Dentist","1749844800000","done"
950,2,"Driving","1749848400000","done"
951,2,"Robotics Development","1749852000000","done"
952,2,"Coding Development","1750168800000","done"
953,2,"Robotics Development","1750176000000","done"
954,2,"Lunch","1750183200000","done"
955,2,"Work on Office","1750186800000","done"
956,2,"Work on Office","1750190400000","done"
957,2,"Work on Living Room","1750194000000","done"
958,2,"Coding Development","1750082400000","done"
959,2,"Coding Development","1750086000000","done"
960,2,"Robotics Development","1750089600000","done"
961,2,"Coding Development","1740420000000","done"
962,2,"Coding Development","1748023200000","pending"
963,2,"Robotics Development","1740430800000","done"
964,2,"Robotics Development","1740434400000","done"
965,2,"Robotics Development","1750093200000","done"
966,2,"Robotics Development","1750096800000","done"
967,2,"Robotics Development","1750100400000","done"
968,2,"Lunch","1750104000000","done"
969,2,"Driving","1750107600000","done"
970,2,"HEB","1750111200000","done"
971,2,"Self Coding","1750172400000","done"
972,2,"Clean","1750453200000","done"
973,2,"Robotics Development","1750179600000","done"
974,2," Clean up","1750197600000","done"
975,2,"Coding Development","1750255200000","done"
976,2,"Robotics Development","1750258800000","done"
977,2,"Clean","1750456800000","done"
978,2,"Robotics Development","1750262400000","done"
979,2,"Lunch","1750266000000","done"
980,2,"Get Ready & Driving","1750269600000","done"
981,2,"Goodwill","1750273200000","done"
982,2,"HEB","1750276800000","done"
983,2,"Driving","1750280400000","done"
984,2,"Clean","1750284000000","done"
985,2,"Robotics Development","1750352400000","done"
986,2,"Lunch","1750356000000","done"
987,2,"Cleaning","1750359600000","done"
988,2,"Cleaning","1750363200000","done"
989,2,"Robotics Development","1750366800000","done"
990,2,"Vet & Driving","1750370400000","done"
991,2,"Coding Development","1750341600000","done"
992,2,"Robotics Development","1750345200000","done"
993,2,"Robotics Development","1750348800000","done"
994,2,"Coding Development","1750428000000","done"
995,2,"Coding Development","1750431600000","done"
996,2,"Robotics Development","1750435200000","done"
997,2,"Robotics Development","1750438800000","done"
998,2,"Lunch","1750442400000","done"
999,2,"Robotics Development","1750446000000","done"
1000,2,"Clean","1750449600000","done"
1001,2,"Robotic","1750701600000","done"
1002,2,"Robotic","1750705200000","done"
1003,2,"Robotic","1750708800000","done"
1004,2,"Cleaning","1750712400000","done"
1005,2,"Cleaning","1750716000000","done"
1006,2,"Coding Development","1750683600000","done"
1007,2,"Coding Development","1750687200000","done"
1008,2,"Robotic Development","1750690800000","done"
1009,2,"Lunch","1750694400000","done"
1010,2,"Worked on Jeep","1750770000000","done"
1011,2,"Worked on Jeep","1750773600000","done"
1012,2,"Worked on Jeep","1750777200000","done"
1013,2,"Worked on Jeep","1750780800000","done"
1014,2,"Lunch","1750784400000","done"
1015,2,"Coding Development","1750860000000","done"
1016,2,"Dallas","1750946400000","done"
1017,2,"Dallas","1750950000000","done"
1018,2,"Dallas","1750953600000","done"
1019,2,"Dallas","1750957200000","done"
1020,2,"Dallas","1750960800000","done"
1021,2,"Coding Development","1751032800000","done"
1022,2,"Coding Development","1751378400000","done"
1023,2,"Robotics Development","1747065600000","done"
1024,2,"Robotics Development","1747069200000","done"
1025,2,"Robotics Development","1747238400000","done"
1026,2,"Robotics Development","1747242000000","done"
1027,2,"Robotics Development","1747249200000","done"
1028,2,"Robotics Development","1747148400000","done"
1029,2,"Robotics Development","1747321200000","done"
1030,2,"Dr Chavda","1750964400000","done"
1031,2,"Lunch","1751389200000","done"
1032,2,"Slept","1751392800000","done"
1033,2,"Slept","1751396400000","done"
1034,2,"Robotics Development","1747411200000","done"
1035,2,"Worked on Debs Jeep and Toyota","1751400000000","done"
1036,2,"Robotics Development","1747414800000","done"
1037,2,"Slept","1751407200000","done"
1038,2,"Coding Development","1739376000000","done"
1039,2,"Coding Development","1739458800000","done"
1040,2,"Coding Development","1739462400000","done"
1041,2,"Coding Development","1739545200000","done"
1042,2,"Coding Development","1739548800000","done"
1043,2,"Coding Development","1740063600000","done"
1044,2,"Coding Development","1740495600000","done"
1045,2,"Coding Development","1740412800000","done"
1046,2,"Coding Development","1748026800000","pending"
1047,2,"Coding Development","1747951200000","pending"
1048,2,"Coding Development","1739890800000","done"
1049,2,"Coding Development","1739977200000","done"
1050,2,"Coding Development","1739804400000","done"
1051,2,"Coding Development","1740582000000","done"
1052,2,"Coding Development","1739808000000","done"
1053,2,"Coding Development","1739980800000","done"
1054,2,"Coding Development","1740409200000","done"
1055,2,"Coding Development","1740668400000","done"
1056,2,"Coding Development","1740754800000","done"
1057,2,"Coding Development","1740427200000","done"
1058,2,"Robotics Development","1739566800000","done"
1059,2,"Robotics Development","1751382000000","done"
1060,2,"Robotics Development","1751385600000","done"
1061,2,"Robotics Development","1751403600000","done"
1062,2,"Work on Work Station","1743008400000","done"
1063,2,"Work on Work Station","1743012000000","done"
1064,2,"Work on Work Station","1743015600000","done"
1065,2,"Work on Work Station","1743019200000","done"
1066,2,"Work on Work Station","1742590800000","done"
1067,2,"Work on Work Station","1742594400000","done"
1068,1,"Coding Development","1751464800000","done"
1071,1,"Robotics Development ","1751472000000","done"
1073,1,"Robotics Development ","1751475600000","done"
1074,1,"Robotics Development ","1751479200000","done"
1075,1,"Lunch","1751482800000","done"
1078,1,"Driving","1751490000000","done"
1079,1,"Walmart","1751493600000","done"
1091,1,"Lunch","1751644800000","pending"
1070,1,"Robotics Development ","1751468400000","done"
1077,1,"Robotics Development ","1751486400000","done"
1084,1,"Robotics Development ","1751565600000","done"
1083,1,"Robotics Development ","1751562000000","done"
1081,1,"Lunch","1751554800000","done"
1080,1,"Coding Development ","1751551200000","done"
1082,1,"Robotics Development ","1751558400000","done"
1086,1,"Goodwill","1751572800000","done"
1087,1,"Goodwill","1751576400000","done"
1085,1,"Driving","1751569200000","done"
1088,1,"Driving","1751580000000","done"
1089,1,"Coding Development ","1751637600000","done"
1090,1,"Coding Development ","1751641200000","done"
439,1,"Coding Development","1749650400000","done"
933,2,"Coding Development","1749650400000","done"
